=== paired-ab-stream (execução 1/2) start 2026-07-29T15:28:28+00:00 ===
so_md5=1eaec080b901dc7a648c714302a8f1cf
so_path=/root/.pgrx/18.4/pgrx-install/lib/postgresql/theodb_rs.so
postmaster=2026-07-29 15:27:52.222206+00
SET
SET
SET
SET
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:24: NOTICE:  table "ab_res" does not exist, skipping
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_topk_pool: peak_reserved=1220138 reserved_at_end=0 pool_limit=201326592
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=eager pair=4 q=q25
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch: rows=1000000 bytes=12388732 work_mem_bytes=67108864
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=stream pair=4 q=q26
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756 probe=1
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=644508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=644508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=644508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=128412
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_topk_pool: peak_reserved=1372880 reserved_at_end=0 pool_limit=201326592
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=eager pair=4 q=q26
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch: rows=1000000 bytes=20388828 work_mem_bytes=67108864
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=eager pair=5 q=q23
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch: rows=1000000 bytes=809738352 work_mem_bytes=67108864
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=stream pair=5 q=q23
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8953072 probe=1
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8331504
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8606960
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9520368
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8605936
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7796976
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7798000
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7540976
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7803120
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7595248
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7365872
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8596720
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8703216
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8504560
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8534256
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7548144
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7292144
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7386352
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8725744
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7266544
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=6332656
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=6346992
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=6428912
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=6150384
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=6151408
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=6724848
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7812336
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=11492592
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=11503920
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9479408
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8464624
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7480560
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=6268144
